Finn Arne Jørgensen;13/12/2013;13/12/2013;0;0;4;0;0;0;4;0;0;0;0;0000-0003-3696-4189;;Phd;Associate Professor;Professor;Trondheim;Umeå;Stavanger;NO;SE;NO;Norwegian University of Science and Technology;Umeå University;University of Stavanger;Department of Interdisciplinary Studies of Culture;Department of Historical, Philosophical, and Religious Studies;Department of Cultural Studies and Languages
Peter Webster;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;0000-0001-6801-0852;;;;;;;;;;;;;;;;
Abby Schreiber;13/12/2013;13/12/2013;0;0;2;0;0;0;2;0;0;0;0;0000-0003-2350-049X;;;;;;;;;;;;;;;;
Eric Weinberg;20/08/2018;20/08/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3311-1060;;;;;;;;;;;;;;;;
John Fink;02/09/2012;13/11/2015;3;0;2;0;0;0;2;0;0;0;0;0000-0001-5301-5626;;Master;;;San Jose;;;US;;;San Jose State University;;;School of Library and Information Science;;
Nancy Lemay;13/11/2015;13/11/2015;0;0;1;0;0;0;1;0;0;0;0;0000-0003-0311-5252;;;;;;;;;;;;;;;;
Jeff Blackadar;03/05/2018;03/05/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-8160-0942;;;Bachelor;;;Ottawa;;;CA;;;Carleton University;;;History;
Simon Appleford;03/05/2018;03/05/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2192-7860;; None;;;Clemson;;;US;;;Clemson University;;; None;;
Oliver Duke-Williams;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0;0000-0001-8050-1881;;;;;;;;;;;;;;;;
Sylvia Fernández Quintanilla;18/03/2019;18/03/2019;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Jonathan Reeve;24/07/2016;24/07/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2827-1569;;Web Developer;;;New York;;;US;;;Modern Language Association;;; None;;
M. H. Beals;20/09/2014;24/07/2016;2;0;4;0;0;1;3;0;0;0;0;;;;;;;;;;;;;;;;;
Ben Hurwitz;06/05/2013;06/05/2013;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2670-6514;;Bachelor;;Graduate Research Assistant;Waterville;;Atlanta;US;;US;Colby College;;Georgia Institute of Technology;Mathematics;;School of Earth and Atmospheric Sciences
Gabi Kirilloff;04/12/2021;04/12/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2696-1419;;Phd;;;Lincoln;;;US;;;University of Nebraska-Lincoln;;;English;;
Brandee Easter;04/12/2021;04/12/2021;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Shawn Graham;02/09/2012;04/12/2021;9;0;6;0;0;3;3;0;0;0;0;0000-0002-2887-3554;;Phd;;;Reading;;;GB;;;University of Reading;;;Archaeology;;
Allison Hegel;20/09/2014;20/09/2014;0;0;2;0;0;0;2;0;0;0;0;0000-0001-7750-7246;;Post-doc;;;Bochum;;;DE;;;Ruhr-Universität Bochum;;;Hegel Archiv;;
Charlotte Tupman;20/09/2014;20/09/2014;0;0;1;0;0;0;1;0;0;0;0;0000-0002-4211-1062;;Lecturer;;;Exeter;;;GB;;;University of Exeter;;;Political Science;;
Jonathan Blaney;07/07/2016;07/05/2017;1;0;2;0;0;1;1;0;0;0;0;0000-0002-5044-5038;;;;;;;;;;;;;;;;
Terhi Nurmikko-Fuller;07/05/2017;07/05/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0688-3006;;Phd;;;Southampton;;;GB;;;University of Southampton;;;Humanities / Web Science CDT;;
Ted Dawson;21/07/2016;21/07/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9192-6233;;MA;Phd;Visiting Assistant Professor;Berkeley;Nashville;College Park;US;US;US;University of California Berkeley;Vanderbilt University;University of Maryland;German;German;German
Erin N. Bush;21/07/2016;24/04/2017;1;0;2;0;0;0;2;0;0;0;0;0000-0002-5958-9038;;Master;Phd;Assistant Professor;Fairfax;Fairfax;Dahlonega;US;US;US;George Mason University;George Mason University;University of North Georgia;History & Art History;History & Art History;History, Anthropology & Philosophy
Derek Price;21/07/2016;21/07/2016;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Lee Skallerup Bessette;29/08/2017;29/08/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0827-3420;;;;;;;;;;;;;;;;
Dave Rodriguez;20/12/2018;11/12/2020;2;0;1;0;1;1;0;0;1;0;0;0000-0001-9759-8464;;Master;;Digital Services Librarian;Gainesville;;Tallahassee;US;;US;University of Florida;;Florida State University;English;;Technology and Digital Scholarship
Tesla Cariani;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Josh Romphf;20/12/2018;20/12/2018;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Go Sugimoto;22/05/2019;22/05/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0003-2646-6784;;Researcher; None; None;Tokyo;Vienna;Krems;JP;AT;AT;The National Museum of Modern Art, Tokyo;Austrian Academy of Sciences;Donau-Universität Krems; None;Austrian Center for Digital Humanities; None
Amber Stubbs;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;0;0;0000-0001-6148-9290;;;;;;;;;;;;;;;;
Brianna Allen;22/05/2019;22/05/2019;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0824-4048;;;;;;;;;;;;;;;;
Folgert Karsdorp;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0002-5958-0551;;;;;;;;;;;;;;;;
Jan Rybicki;21/04/2018;21/04/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0003-2504-9372;;Magister;;;Krakow;;;PL;;;Uniwersytet Jagiello?ski w Krakowie;;;Instytut Filologii Angielskiej;;
Antonio Rojas Castro;15/03/2017;11/12/2020;3;0;1;0;45;0;2;1;1;14;28;0000-0002-8916-4997;;Researcher; None;;Barcelona;Koln;;ES;DE;;Universitat Pompeu Fabra;Universität zu Köln;;Humanities;Cologne Center for eHumanities;
Tassie Gniady;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0001-8693-3677;;;;;;;;;;;;;;;;
David Kloster;08/12/2019;08/12/2019;0;0;1;0;0;1;0;0;0;0;0;0000-0001-8577-8409;;Master;;;Bloomington;;;US;;;Indiana University;;;School of Informatics, Computing, and Engineering;;
Kim Pham;29/08/2017;29/08/2017;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9115-4739;;Molecular Biology;; None;Toronto;;Denver;CA;;US;University of Toronto;;University of Denver; None;; None
Vilja Hulden;17/12/2014;17/12/2014;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3812-7010;;;;;;;;;;;;;;;;
Francesca Benatti;17/07/2012;17/07/2012;0;0;1;0;0;0;1;0;0;0;0;0000-0002-1456-7812;;;;;;;;;;;;;;;;
Andrew Akhlaghi;06/01/2021;06/01/2021;0;0;1;0;0;1;0;0;0;0;0;0000-0002-0824-3328;;MA;;;Norman;;;US;;;The University of Oklahoma;;; None;;
Clemens Neudecker;06/01/2021;06/01/2021;0;0;1;0;0;0;1;0;0;0;0;0000-0001-5293-8322;;Technical Coordinator Research;;;The Hague;;;NL;;;Koninklijke Bibliotheek;;;Innovation & IT;;
Gustavo Candela;06/01/2021;30/08/2021;0;0;1;0;1;1;1;0;0;0;0;0000-0001-6122-0777;;Research Engineer;;;Alicante;;;ES;;;Universidad de Alicante;;;Escuela Politécnica Superior;;
Jane Winters;30/04/2014;30/04/2014;0;0;1;0;0;0;1;0;0;0;0;0000-0001-5502-5887;;;;;;;;;;;;;;;;
Taryn Dewar;05/09/2016;05/09/2016;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
"""Zo&#235"; Wilkinson Salda&#241;"a""";15/01/2018;15/01/2018;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;
Puteri Zarina Megat Khalid;15/01/2018;15/01/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0002-9296-8662;;;;;;;;;;;;;;;;
Jeff Veitch;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0287-7493;;MA;MPhil;Visiting lecturer;London;Canterbury;London;GB;GB;GB;" ""King's College London""";University of Kent;University of Roehampton;Classics;Classical and Archaeological Studies;Humanities
Tim Compeau;07/06/2016;07/06/2016;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Dennis Tenen;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
Grant Wythoff;19/03/2014;19/03/2014;0;0;1;0;0;1;0;0;0;0;0;0000-0002-6605-9596;;;;;;;;;;;;;;;;
Alex Brey;04/11/2018;04/11/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0002-3201-8462;;;;Assistant Professor;;;Wellesley;;;US;;;Wellesley College;;;Art
Peter Organisciak;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;0000-0002-9058-2280;;Phd;;Assistant Professor;Champaign;;Denver;US;;US;University of Illinois at Urbana-Champaign;;University of Denver;Library and Information Science;;Research Methods and Information Science
Boris Capitanu;22/11/2016;22/11/2016;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
Stéfan Sinclair;22/11/2016;22/11/2016;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Alan MacEachern;02/09/2012;02/09/2012;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Tessa C Hauswedell;07/07/2016;07/07/2016;0;0;1;0;0;0;1;0;0;0;0;0000-0002-0734-3538;;;;;;;;;;;;;;;;
Seth Bernstein;04/10/2013;04/10/2013;0;0;1;0;0;1;0;0;0;0;0;0000-0001-5116-3828;;;;Assistant Professor;;;Moscow;;;RU;;;National Research University Higher School of Economics;;;History
Michelle Moravec;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Ezra Brooks;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Russell Alleen-Willems;04/10/2013;04/10/2013;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Doug Knox;22/06/2013;22/06/2013;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
Dave Shepard;22/06/2013;22/06/2013;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Stephanie J. Richmond;24/04/2017;24/04/2017;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
Tommy Tavenner;24/04/2017;24/04/2017;0;0;1;0;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
Jason Heppler;24/04/2017;24/04/2017;0;0;1;0;0;0;1;0;0;0;0;0000-0003-4158-6186;;Academic Technology Specialist;;Senior Web Developer;Stanford;;Fairfax;US;;US;Stanford University;;George Mason University;Stanford University Libraries;;Roy Rosenzweig Center for History and New Media
Charlie Harper;27/07/2018;27/07/2018;0;0;1;0;0;1;0;0;0;0;0;0000-0003-3781-5812;;Phd;;;Tallahassee;;;US;;;Florida State University;;;Classics;;
Ben Schmidt;27/07/2018;27/07/2018;0;0;1;0;0;0;1;0;0;0;0;0000-0002-8263-5485;;;;;;;;;;;;;;;;
Moritz Mähr;30/01/2020;30/01/2020;0;0;1;0;0;1;0;0;0;0;0;0000-0002-1367-1618;;Master;;Project Manager;Zurich;;Basel;CH;;CH;ETH Zurich;;University of Basel;Department of Humanities, Social and Political Sciences;;Department of History
Jack Pay;30/01/2020;30/01/2020;0;0;1;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Caio Mello;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;1;0;0;0000-0001-7492-7237;;;;;;;;;;;;;;;;
Josir Cardoso Gomes;26/03/2021;14/06/2021;0;0;0;3;0;0;0;0;0;2;1;0000-0001-7629-1404;;MSc;Phd;;Rio de Janeiro;Rio de Janeiro;;BR;BR;;Instituto Brasileiro de Mercado de Capitais;Instituto Brasileiro de Informação em Ciência e Tecnologia;;Business Administration;PPGCI/UFRJ;
Bruno Ponne;14/06/2021;14/06/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0002-3057-932X;;Bachelor;;;Brasilia;;;BR;;;Universidade de Brasília;;;History;;
Ian Araujo;14/06/2021;02/03/2022;1;0;0;4;0;0;0;0;0;0;4;0000-0001-6359-4991;;;;;;;;;;;;;;;;
Diana Rebelo Rodriguez;13/07/2021;02/03/2022;1;0;0;4;0;0;0;0;4;0;0;;;;;;;;;;;;;;;;;
Jimmy Medeiros;26/03/2021;02/03/2022;1;0;0;10;0;0;0;0;0;10;0;0000-0002-8280-3338;;Meste em População, Território e Estatísticas Públicas;;;Rio de Janeiro;;;BR;;;ENCE / IBGE;;;ENCE;;
Ana Giulia Aldgeire;19/11/2021;02/03/2022;1;0;0;2;0;0;0;0;0;0;2;;;;;;;;;;;;;;;;;
Rafael Laguardia;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Joana Vieira Paulino;29/01/2021;13/01/2022;1;0;0;6;0;0;0;0;0;3;3;0000-0002-9433-2799;;Research Fellow;;;Lisboa;;;PT;;;Instituto de História Contemporânea;;;História Contemporânea;;
Luis Ferla;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0003-3617-2560;;;;;;;;;;;;;;;;
Ana Alcântara;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Felipe Lamarca;26/03/2021;13/01/2022;1;0;0;7;0;0;0;0;4;0;3;0000-0003-0002-3627;;;;;;;;;;;;;;;;
Daniel Bonatto Seco;17/12/2021;18/12/2021;0;0;0;2;0;0;0;0;0;0;2;;;;;;;;;;;;;;;;;
Ana Carolina Erthal;13/01/2022;13/01/2022;0;0;0;1;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Gabriela Kucuruza;26/03/2021;02/07/2021;0;0;0;3;0;0;0;0;3;0;0;;;;;;;;;;;;;;;;;
Daniel Alves;26/03/2021;02/07/2021;0;0;0;3;0;0;0;0;0;2;1;;;;;;;;;;;;;;;;;
Danielle Sanches;12/05/2021;02/07/2021;0;0;0;7;0;0;0;0;0;6;1;;;;;;;;;;;;;;;;;
Bruno Gasparotto Ponne;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Josir C. Gomes;13/05/2021;13/05/2021;0;0;0;4;0;0;0;0;4;0;0;;;;;;;;;;;;;;;;;
Bruno Martins;30/03/2021;13/05/2021;0;0;0;7;0;0;0;0;0;0;7;0000-0002-8102-9416;;Laboratory Technician;;;Lisboa;;;PT;;;Universidade de Lisboa Instituto Superior Técnico;;; None;;
Renato Rocha Souza;13/05/2021;13/05/2021;0;0;0;5;0;0;0;0;0;0;5;0000-0002-1895-3905;;Professor;;;Belo Horizonte;;;BR;;;Universidade Federal de Minas Gerais;;;Escola de Ciencia da Informacao;;
João Gilberto Neves Saraiva;30/03/2021;30/03/2021;0;0;0;1;0;0;0;0;1;0;0;0000-0002-2094-8216;;Licenciado;;;Natal;;;BR;;;Universidade Federal do Rio Grande do Norte;;;Departamento de História;;
Ângela Pité;07/06/2021;07/06/2021;0;0;0;1;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Rômulo Predes;12/05/2021;13/07/2021;0;0;0;3;0;0;0;0;0;0;3;0000-0001-9461-7834;;Bachelor;;;Rio de Janeiro;;;BR;;;Escola de Ciências Sociais FGV/CPDOC;;; Sociais e Politicos;;
Mariana Affonso Penna;10/09/2021;10/09/2021;0;0;0;1;0;0;0;0;1;0;0;0000-0001-5415-795X;;Phd;;;Niterói;;;BR;;;Universidade Federal Fluminense;;;History;;
Aracele Torres;12/05/2021;13/05/2021;0;0;0;2;0;0;0;0;2;0;0;0000-0002-5240-060X;;Phd;;;Sao Paulo;;;BR;;;Universidade de São Paulo;;;History;;
Ivo Veiga;21/05/2021;28/08/2021;0;0;0;2;0;0;0;0;0;0;2;0000-0001-8385-3030;;Phd;;;London;;;GB;;;University College London;;;Political Science;;
Romulo Predes;28/08/2021;28/08/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0001-9461-7834;;Bachelor;;;Rio de Janeiro;;;BR;;;Escola de Ciências Sociais FGV/CPDOC;;; Sociais e Politicos;;
Márcia T. Cavalcanti;29/01/2021;29/01/2021;0;0;0;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Maria Guedes;29/01/2021;13/07/2021;0;0;0;2;0;0;0;0;0;0;2;;;;;;;;;;;;;;;;;
Elizabeth Freire;29/01/2021;29/01/2021;0;0;0;1;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Suemi Higuchi;21/05/2021;21/05/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0002-6255-3781;;;;;;;;;;;;;;;;
Samuel Van Ransbeeck;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0001-6959-6605;;artist;;;London;;;GB;;;Queen Mary University of London;;;" ""People's Palace Projects""";;
Juliana Marques da Silva;26/03/2021;26/03/2021;0;0;0;1;0;0;0;0;0;0;1;0000-0002-1637-8505;;;;;;;;;;;;;;;;
Jennifer Isasi;15/03/2018;16/11/2021;3;0;0;0;19;1;3;4;4;2;5;0000-0002-4295-895X;;Graduate Research Assistant;CLIR/DLF Postdoctoral Fellow in Data Curation for Latin American and Latina/o Studies;;Lincoln;Austin;;US;US;;University of Nebraska-Lincoln;University of Texas at Austin;;Center for the Digital Research in the Humanities;LLILAS Benson Latin American Studies and Collections;
Victor Gayol;02/06/2018;05/06/2020;2;0;0;0;4;0;0;0;1;2;1;0000-0002-2442-3193;;Phd;;;Zamora;;;MX;;;El Colegio de Michoacán;;;Centro de Estudios Históricos;;
Riva Quiroga;13/05/2018;11/04/2022;4;0;0;0;7;0;2;1;1;0;3;0000-0002-1147-4135;;;;;;;;;;;;;;;;
Carlos Manuel Varón Castañeda;04/05/2018;04/05/2018;0;0;0;0;1;0;0;0;1;0;0;0000-0001-9581-5007;;Lingüista;;;Bogota;;;CO;;;Universidad Nacional de Colombia;;;Lingüista;;
Basthian Medina;28/06/2021;11/04/2022;1;0;0;0;2;0;1;0;1;0;0;0000-0001-5822-5112;;Magister;;;Santiago;;;CL;;;Pontificia Universidad Católica de Chile;;;Facultad de Filosofía y Letras;;
José Antonio Motilla;26/04/2017;11/04/2022;5;0;0;0;10;0;1;1;1;2;5;0000-0003-0591-5560;;Maestría en historia ;;;San Luis Potosi;;;MX;;;Universidad Autónoma de San Luis Potosí;;; None;;
Silvia Gutiérrez;02/06/2018;11/04/2022;4;0;0;0;2;0;0;0;0;0;2;;;;;;;;;;;;;;;;;
Maria José Afanador-Llach;15/03/2017;30/08/2021;4;0;0;0;32;0;0;3;2;6;21;0000-0003-2652-5799;;Phd;;;Austin;;;US;;;University of Texas at Austin;;;History;;
Gabriela Elgarrista;23/04/2019;23/04/2019;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Antonio Sánchez-Padial;13/05/2018;23/04/2019;1;0;0;0;2;0;0;0;0;0;2;0000-0001-9532-3133;;M.Sc. Software Engineering;;;Gijón;;;ES;;;Universidad de Oviedo;;;Software Systems and Computation;;
Silvia Gutiérrez De la Torre;20/04/2019;30/08/2021;2;0;0;0;2;1;1;0;0;0;0;;;;;;;;;;;;;;;;;
Daniela Ávido;20/04/2019;20/04/2019;0;0;0;0;1;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Jairo Antonio Melo Flórez;30/03/2020;30/03/2020;0;0;0;0;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
María José Afanador-Llach;30/03/2020;30/03/2020;0;0;0;0;1;0;1;0;0;0;0;0000-0003-2652-5799;;Phd;;;Austin;;;US;;;University of Texas at Austin;;;History;;
Víctor Gayol;15/03/2017;30/08/2021;4;0;0;0;28;0;1;0;24;1;2;0000-0002-2442-3193;;Phd;;;Zamora;;;MX;;;El Colegio de Michoacán;;;Centro de Estudios Históricos;;
Jairo A. Melo;15/03/2017;07/10/2017;0;0;0;0;20;0;0;0;1;0;19;0000-0002-8174-4524;;Phd;;;Berlin;;;DE;;;Freie Universität Berlin;;;Political and Social Sciences;;
Armando Luza;01/04/2019;01/04/2019;0;0;0;0;1;1;0;0;0;0;0;0000-0001-5679-7360;;;;;;;;;;;;;;;;
Ignacio Rodríguez;01/04/2019;01/04/2019;0;0;0;0;1;0;1;0;0;0;0;0000-0002-3752-9536;; None;;Professor;Bergamo;;Barcelona;IT;;ES;Università degli Studi di Bergamo;;Universitat Oberta de Catalunya;Dottorato di Ricerca (Ph.D) in Letterature Euro-Americane - XXV Ciclo;;Máster universitario en Enseñanza y Aprendizaje de Idiomas mediante la Tecnología (Área de Artes y Humanidades)
María José Cabra Montes;23/04/2018;23/04/2018;0;0;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Joseba Moreno;23/04/2018;20/08/2018;0;0;0;0;2;0;0;0;0;0;2;0000-0002-6756-4404;;;;;;;;;;;;;;;;
Juan Camilo Murcia;14/10/2017;14/10/2017;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Joshua Ortiz-Baco;29/11/2018;29/11/2018;0;0;0;0;1;0;0;0;0;0;1;0000-0002-9723-4262;;MA;;Digital Archivist;Madrid;;San Juan;ES;;PR;Universidad Autónoma de Madrid;;Puerto Rico Architectural Heritage Archive;Filosofía y Letras;; None
Lorena Campuzano;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Jairo Melo;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Camilo Murcia Galindo;05/06/2020;05/06/2020;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
José Calvo Tello;20/04/2017;20/04/2017;0;0;0;0;1;0;0;0;0;0;1;0000-0002-1129-5604;;;;;;;;;;;;;;;;
Andrés Gattinoni;15/03/2018;15/03/2018;0;0;0;0;1;0;0;0;1;0;0;0000-0001-6741-6746;;Professor;Phd;;Buenos Aires;Buenos Aires;;AR;AR;;Universidad de Buenos Aires;Universidad de Buenos Aires;;Facultad de Filosofía y Letras ;Facultad de Filosofía y Letras;
Antonio Jesús Sánchez Padial;29/07/2017;29/07/2017;0;0;0;0;1;0;0;0;0;0;1;0000-0001-9532-3133;;M.Sc. Software Engineering;Jefe de Servicio de Biometría;Jefe de Área;Gijón;Madrid;Madrid;ES;ES;ES;Universidad de Oviedo;INIA;Ministerio de Ciencia e Innovación;Software Systems and Computation;Subdirección General de Investigación y Tecnología;SG de Grandes Infraestructuras Científico-Técnicas
Sebastian Fiori;11/12/2020;11/12/2020;0;0;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Joshua G. Ortiz Baco;31/10/2018;14/12/2021;3;0;0;0;4;1;0;1;0;1;1;0000-0002-9723-4262;;MA;Graduate Research Assistant, Digital Scholarship Lab Manager;;Madrid;Austin;;ES;US;;Universidad Autónoma de Madrid;University of Texas at Austin;;Filosofía y Letras;LLILAS Benson Latin American Digital Initiatives;
Adriana Cásarez;12/05/2020;12/05/2020;0;0;0;0;1;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Juan Cobo;31/07/2017;31/07/2017;0;0;0;0;1;0;0;0;0;0;1;0000-0003-4776-0261;;Phd;;;Cambridge;;;GB;;;University of Cambridge;;;Faculty of History;;
Nicolás Vaughan;27/07/2021;16/11/2021;0;0;0;0;2;2;0;0;0;0;0;0000-0002-2877-0539;;Tutor in Logic;;;Oxford;;;GB;;;University of Oxford;;;Faculty of Philosophy;;
Rocío Méndez;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0002-8801-636X;;;;;;;;;;;;;;;;
Iñaki Cano;27/07/2021;27/07/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0002-6678-7606;;;;;;;;;;;;;;;;
David Merino Recalde;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0003-2740-7831;;Título Superior en Arte Dramático;;;Gijón;;;ES;;;Escuela Superior de Arte Dramático de Asturias;;;Arte Dramático;;
Rosa María Muñoz Mendo;16/11/2021;16/11/2021;0;0;0;0;1;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
María-Jesús Colmenero-Ruiz;17/05/2017;02/06/2018;1;0;0;0;2;0;0;0;2;0;0;0000-0002-1650-1091;;Licenciado;;Professor;Alcala de Henares;;Madrid;ES;;ES;Universidad de Alcala de Henares Facultad de Biologia;;Universidad Complutense de Madrid;Facultad de Biologia;;Biblioteconomía y Documentación
Maria Jose Afanador;02/06/2018;02/06/2018;0;0;0;0;1;0;0;0;0;0;1;0000-0003-2652-5799;;Phd;;;Austin;;;US;;;University of Texas at Austin;;;History;;
Anthony Picón Rodríguez;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;0;0;0000-0001-6765-4146;;;;;;;;;;;;;;;;
Miguel Cuadros;11/07/2020;11/07/2020;0;0;0;0;1;1;0;0;0;0;0;0000-0001-7526-1166;;Master;;;Binghamton;;;US;;;Binghamton University;;;History;;
José Luis Losada;11/07/2020;11/07/2020;0;0;0;0;1;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
Luisina Silva;17/05/2017;17/05/2017;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Carlos Loz;07/10/2017;07/10/2017;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Alicia Calvo;26/04/2017;26/04/2017;0;0;0;0;1;0;0;0;0;0;1;;;;;;;;;;;;;;;;;
Gabriel Calarco;01/03/2021;14/12/2021;0;0;0;0;2;1;0;0;1;0;0;;;;;;;;;;;;;;;;;
Gimena del Río Riande;14/12/2021;14/12/2021;0;0;0;0;1;1;0;0;0;0;0;0000-0002-8997-5415;;;;;;;;;;;;;;;;
Melissa Jerome;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;0;0;0000-0001-8251-7131;;;Project Manager;Librarian;;Gainesville;Gainesville;;US;US;;University of Florida;University of Florida;;George A. Smathers Libraries;Special and Area Studies Collection, George A. Smathers Libraries
Aldo Barriente;14/12/2021;14/12/2021;0;0;0;0;1;0;1;0;0;0;0;;;;;;;;;;;;;;;;;
María Dolores Sáez;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
María Pilar Escobar;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;0000-0002-8977-7873;;;;;;;;;;;;;;;;
Manuel Marco Such;30/08/2021;30/08/2021;0;0;0;0;1;1;0;0;0;0;0;0000-0002-4145-0521;;;;;;;;;;;;;;;;
HD CAICYT Lab team;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Gimena del Rio Riande;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;0000-0002-8997-5415;;;;;;;;;;;;;;;;
Nidia Hernández;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;;;;;;;;;;;;;;;;;
Romina De León;01/03/2021;01/03/2021;0;0;0;0;1;0;0;0;1;0;0;0000-0003-2495-7213;;Técnico auxiliar;;;Buenos Aires;;;AR;;;Consejo Nacional de Investigaciones Cientificas y Tecnicas;;;IDEHU ;;
